,node_sourcebus.3_harmonico_60,node_sourcebus.3_harmonico_180,node_sourcebus.3_harmonico_300,node_sourcebus.3_harmonico_420,node_sourcebus.3_harmonico_540,node_sourcebus.3_harmonico_660,node_sourcebus.3_harmonico_780,node_sourcebus.3_harmonico_900,node_sourcebus.3_harmonico_1020,node_sourcebus.3_harmonico_1140,node_sourcebus.3_harmonico_1260,node_sourcebus.3_harmonico_1380,node_sourcebus.3_harmonico_1500,node_sourcebus.3_harmonico_1620,node_sourcebus.3_harmonico_1740,node_sourcebus.3_harmonico_1860,node_sourcebus.3_harmonico_1980,node_sourcebus.3_harmonico_2100,node_sourcebus.3_harmonico_2220,node_sourcebus.3_harmonico_2340,node_sourcebus.3_harmonico_2460,node_sourcebus.3_harmonico_2580,node_sourcebus.3_harmonico_2700,node_sourcebus.3_harmonico_2820,node_sourcebus.3_harmonico_2940
72,14379.852779743691,0.009142747915482878,-0.00599458990766541,-0.004126242510464894,0.0050169268761859585,0.011606757972588129,0.017596275932416562,0.023719426278135773,0.0302172698053801,0.0368112289177422,0.04193778695544238,0.040365743757158665,0.018056591272331824,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
73,-606.4577920867279,-0.012371447838066587,-0.026509164572575773,-0.009309477141649166,-0.00988609750844739,-0.013802844743575321,-0.019362713648814485,-0.026934478347879164,-0.03754359589126505,-0.05299745594338388,-0.07630683915233334,-0.1117081041368983,-0.16049617017108078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,-7901.390778555185,0.009478098006715277,-0.010620110000106518,-0.003693610427325104,0.0049709402331828325,0.010996215734735642,0.016446432930156064,0.022017144571554164,0.02804959783638446,0.03469115439130237,0.04171436244830578,0.04779097708428694,0.04887329685672183,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
75,-12183.7217568794,-0.01260509296972738,-0.025886109065847752,-0.006854897504894195,-0.007661027762176914,-0.010415529497453854,-0.013929493915281107,-0.018304909334929627,-0.023939768081473106,-0.03152717253017793,-0.042204264403550774,-0.05759055546595708,-0.07845810669374463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,14632.754074186207,0.009264308100685896,-0.007743625343904625,-0.0067009284464210235,0.0025794250314087495,0.009011281066586612,0.014683893393511959,0.020411213657787815,0.026556703087505084,0.03315485565614935,0.0394973159308856,0.04263758686992281,0.033816491988050805,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,-632.4228721349099,-0.01280387968648777,-0.028052173973435464,-0.008361807385080336,-0.007768731965912586,-0.010475339988992924,-0.014393662730582962,-0.01961401959882257,-0.02676715780084769,-0.03703339313810899,-0.0524574386640747,-0.07614240718075209,-0.10999314387665189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,-7901.27354099798,0.009460165933098582,-0.010837556128883258,-0.00391123795052763,0.004751622640546785,0.010752072087693803,0.016167618712706763,0.02169721796245114,0.027683408755219775,0.034275135360188565,0.04124940933744355,0.047290943927264094,0.048382724058075866,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
79,-12175.231936037764,-0.012633408545564278,-0.025957320804812088,-0.006757208260926157,-0.0075261130362432906,-0.01024851867670269,-0.013725722131292053,-0.018056707447743226,-0.02363617040528769,-0.031152306002290575,-0.04173493966835626,-0.05699498903548678,-0.07770711117005147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,-6752.781591416417,-0.022362904284643978,0.019081498089402467,0.010508897947301483,-0.00827107734600298,-0.021170961153206807,-0.03250712939998423,-0.043873602994546665,-0.056190953966047535,-0.0703589733394391,-0.08771306890106126,-0.11082455756744565,-0.14498734368319774,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
81,12859.81581778789,0.02722153857459896,0.057466224961963804,0.01607250892404555,0.01530647186336039,0.019416348779374697,0.024582939515948567,0.03036733084805638,0.03674064554513005,0.04371330392159641,0.051250996775930445,0.059439887847397205,0.06993649392423198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,14373.73742356395,0.008701845433543125,-0.012200853163133065,-0.01210354880311356,-0.0028977913755507353,0.002863183191671686,0.007554389941717523,0.012063885684661824,0.016777314074224284,0.021782000981908023,0.02659347398682856,0.02904453557179441,0.0225715394290956,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
83,-685.7611987016338,-0.013318294618490028,-0.029677352459957784,-0.0061261555340290565,-0.0043999924980793114,-0.006192094758545293,-0.009028049782743035,-0.01285197879433379,-0.018113751638148223,-0.025697987135391776,-0.03715293691222129,-0.054851997387206926,-0.08033671032017527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,-7861.784250423394,0.008945321826112412,-0.01618402974820951,-0.009228040888475116,-0.0006764899600022332,0.004635643018921499,0.009099890869316661,0.013486578364262003,0.01815484928342979,0.023271979025542427,0.028698735388697993,0.033420337219193345,0.0342297072023565,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
85,-11909.610799056472,-0.013282246396640414,-0.027507349070714133,-0.00431891410806107,-0.004235687054523594,-0.006220863855480871,-0.008850647564488504,-0.012152286469811388,-0.016436798612286148,-0.02226200668670117,-0.030552066847763664,-0.04264556109888889,-0.059271522114833164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,-6527.4889071944235,-0.02164063034138474,0.030239050723987082,0.02233059471924926,0.003545578454208874,-0.008021607602315739,-0.017407942745999487,-0.02636979932536095,-0.035817350278363906,-0.04653678525039976,-0.05961034372331557,-0.07706907819001668,-0.10308905670341113,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
87,12700.236163738913,0.02891994171775158,0.061405135870208745,0.011254039298242358,0.008648376317965018,0.01146317298684565,0.015289220594222542,0.019606652034761165,0.0243636073716455,0.02956434595628921,0.035180298389612334,0.04126810636681692,0.04909367115996155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,14367.449961598933,0.008688116968968729,-0.012313168059684429,-0.012240490683809996,-0.0030366776098044584,0.00270710254942251,0.0073730008830214,0.01185087164652486,0.016526850977580543,0.021489630833730792,0.02626084730552045,0.028694905288250167,0.022289647349675222,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0
89,-687.1384172619013,-0.013331467634995434,-0.02971953417765983,-0.006069874330740871,-0.004314293007461347,-0.00608234270470774,-0.008889561303213868,-0.012676079866737903,-0.017886730675691125,-0.025397847591844293,-0.03674369706472098,-0.05427691835290555,-0.07952796061812581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,-7860.803388693183,0.008932504914677416,-0.016319206945657822,-0.009362900040254833,-0.0008143774811742333,0.0044799136272928065,0.00891936270947936,0.013275998115080958,0.017909265422631767,0.02298681350833081,0.028371638140602725,0.03305743465427019,0.03386062946037176,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,-11902.959814356363,-0.013298690055494748,-0.027546991413293604,-0.004257106317882537,-0.004151776369260259,-0.006117570238163461,-0.008724818289878348,-0.011998745381486044,-0.0162479259515077,-0.02202633481346757,-0.03025198851854451,-0.042255132861894924,-0.05876252153355501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,-6521.936187941897,-0.021622851439474473,0.03052107720523611,0.022630252583651905,0.0038455711056483008,-0.0076869578368208725,-0.017022350984763904,-0.025920841211218515,-0.035291973104133297,-0.04591847877436272,-0.05887514454733745,-0.07617719796858465,-0.10196773882530512,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
93,12696.340429820662,0.028963059373966846,0.06150567844049011,0.011131943224946612,0.008478644389159958,0.011259259216196586,0.015049412956786835,0.019327001683019904,0.024039381451316053,0.029190436084366753,0.034751509755025306,0.04077812338154498,0.04852464196573164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,15050.390812582127,0.008337848413561506,-0.02191625476940515,-0.023789337914813982,-0.01406639865633274,-0.00929840687706443,-0.006384454788439107,-0.004248317229565875,-0.0024605195263020315,-0.0008360644474249801,0.0006199292831645452,0.0015160355303882025,0.00048483796483214246,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
95,-848.5768576080624,-0.015412297894928149,-0.035342001540914374,-0.002199050578200543,0.0020361632411195073,0.0021017547536182346,0.001485140588368581,0.0006051323237782624,-0.0005516672757079061,-0.0021540109412871646,-0.004531770753892287,-0.008214105721675647,-0.013606927332627337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,-8419.974139685926,0.008676669013014709,-0.027933488007736804,-0.020461546843139434,-0.01156664186653693,-0.007391343701413921,-0.00477572291819169,-0.002794226921634209,-0.0010817393519256386,0.0005267516360722086,0.0020538682557700596,0.003258882902010013,0.0032875031900358367,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
97,-12362.777497009367,-0.015612447102942512,-0.03275461139145638,0.00019414158882405218,0.0021072397130703687,0.0016510227876409985,0.0008561899389197583,-9.078376965345295e-05,-0.0012400146874392008,-0.0027322509493363308,-0.004808794043840935,-0.007823506762966457,-0.011979854695775323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,-6623.189338991474,-0.02201172846098968,0.054740999615092684,0.04766240845500468,0.027479265989862854,0.017842242042052585,0.011924443168563658,0.007560796623804514,0.003868766429649671,0.0003547620196021866,-0.0034068676864534918,-0.00802739353177861,-0.014673248213988162,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
99,13425.595630128253,0.034624504776464185,0.07426179797656998,0.0025819887135023647,-0.004047610228759521,-0.0037991096931719987,-0.0026394146654048775,-0.0013174672881220634,4.0099550970256856e-05,0.0014064909422926194,0.0027556921539998672,0.004070702018021055,0.005633835449802145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,15016.266992190347,0.008242079274106398,-0.022865530596076288,-0.024989077969997178,-0.01528531337389881,-0.010672693646144083,-0.007992243986774025,-0.006154665680807572,-0.004728941405903843,-0.003519545208517701,-0.00247204393664329,-0.0017540614959543628,-0.0020754239111358615,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
101,-862.4706564003455,-0.015537659535345938,-0.03576720889178679,-0.0017485032060889783,0.002761451991013165,0.0030542617753437826,0.0027133831208383495,0.002199401296878678,0.0015531179128029924,0.0006957703088181055,-0.0005488365608345258,-0.0024765284890133146,-0.0053479239058756905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,-8421.282360030806,0.008591991650243904,-0.029080059170403353,-0.021644255643928245,-0.012780032631804378,-0.008771968782959058,-0.006396232261078958,-0.004716667040344332,-0.0033706761754515487,-0.0021947783887090572,-0.001145663065945824,-0.00036305099816367245,-0.0003927890039904895,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
103,-12321.62307462576,-0.015765008288426075,-0.03316479148216301,0.0006961212435415866,0.0028243933120036388,0.002561713694426168,0.001999510454008621,0.0013502418021726225,0.0005973027022800865,-0.00034613179197668845,-0.0016327942157341054,-0.003488180210280514,-0.006045633376125704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,-6583.752806937852,-0.021901408852367046,0.05715693207895762,0.050292004630508695,0.03010918040857975,0.02077791387008675,0.015319009584939336,0.011537742525022415,0.008563416685157636,0.005943538333332306,0.003338655407876627,0.0003222634278853855,-0.0038784038678308292,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
105,13409.931673758332,0.035022225230310344,0.07525688346537122,0.0015890915921717862,-0.0054835888737379945,-0.005553506474508563,-0.00473033301481782,-0.003786075267759511,-0.002855984196374902,-0.0019704431897099254,-0.001154286862168729,-0.0004320754660006148,0.0003541532003868222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,14976.80760523499,0.008130494258059494,-0.023987128619463335,-0.02641051581984846,-0.01672965592637885,-0.01230127874099641,-0.009897956098382267,-0.008415034866884897,-0.007419778043635671,-0.006704172850486998,-0.006142685106115222,-0.005635321615972709,-0.005104800122040737,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
107,-878.9773203615625,-0.01568681034460152,-0.03627575347174527,-0.0012187198265632198,0.003617868376191454,0.004180779253043766,0.004167814071594831,0.004089476507848074,0.004051380911876251,0.004082416874811602,0.004190324815837375,0.004358798011617031,0.004502023050725169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,-8422.790731179291,0.008493424577484093,-0.030437440924847455,-0.023047794941694635,-0.014220013019520392,-0.01041043149553778,-0.008319663918295216,-0.006999077581958122,-0.006089164558829074,-0.005428301875156736,-0.004948377631107167,-0.004667929278601976,-0.004762460843541087,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0
109,-12273.372548013134,-0.015946555689526465,-0.033656434984112756,0.001287893206382965,0.003672565921837916,0.003640285196115501,0.0033550785378419837,0.003060561687789136,0.0027803043339850145,0.0024921353807594434,0.0021495694397607227,0.0016812348826433028,0.0010383522344697116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,-6537.373907519253,-0.021773558726415766,0.06001865088224663,0.053411709611272964,0.03322931307407757,0.02426096565400355,0.019347206957213973,0.01625837113392906,0.014138149718034601,0.01258338779833089,0.01135803583115094,0.010257327318356628,0.008981351579879499,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
111,13392.447963785082,0.03549512346814647,0.07644506213517102,0.00041702631999454494,-0.007182856441214275,-0.007631589250608574,-0.0072088728275083135,-0.006714326907532106,-0.0062935757963680635,-0.005981342082194036,-0.005801045909380203,-0.0057862258798476104,-0.005927937474035336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,14970.678881401473,0.00812040905509145,-0.02399523032836582,-0.026399300765375243,-0.016719559624884892,-0.01229250319010666,-0.009890079145293629,-0.008407764641387538,-0.007412904491126512,-0.006697518173437935,-0.006136078854400209,-0.0056286265136795775,-0.005098108419622471,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
113,-876.8531077886123,-0.015681019266159585,-0.036242098610864575,-0.001196834154573433,0.0036340648014988393,0.004195437991001888,0.004182156230403738,0.00410402389268757,0.004066427984421717,0.004098157581784688,0.0042068724367236065,0.004376138056598069,0.004519946414649424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,-8419.374515956151,0.008484326421507597,-0.03044452995883582,-0.02303954808705625,-0.01421325756557692,-0.010405063418393186,-0.00831538128787722,-0.00699572406517623,-0.006086689351734477,-0.005426756132327462,-0.004947974463626136,-0.004669225553098329,-0.004766717213380068,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
115,-12268.362827886664,-0.015942254328632388,-0.03362615238386865,0.001306023288572149,0.003686518526828833,0.0036531969007398742,0.0033678412227548396,0.003073534607299061,0.0027936542012113996,0.002505921938564847,0.002163764166444521,0.0016957655580409035,0.0010534388873310522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,-6534.389705884183,-0.021759326526828736,0.060026813299960596,0.05339652741344253,0.03321636810209016,0.024250108799189967,0.01933783327669272,0.016250107765214246,0.01413074689302534,0.012576629283706956,0.011351651034322537,0.010250860528352827,0.008974011581371476,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
117,13387.937962064525,0.0354866627238357,0.07639892060249157,0.0003888640515728989,-0.007203837731411055,-0.007650608031724184,-0.007227393214719708,-0.006732936570952697,-0.006312578928593334,-0.006000925516132973,-0.005821319431549314,-0.00580715577330586,-0.005949009453055475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,14976.040555813133,0.008127185382131264,-0.024039395426145357,-0.02648096295561886,-0.016800961280057636,-0.01238115279638217,-0.00999094165067687,-0.008524910973191285,-0.007550224967744654,-0.006858265567877754,-0.006320085111464779,-0.005822837764521065,-0.005251403636241053,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
119,-880.2002368147874,-0.015695133712282032,-0.03630689713041533,-0.001197637750276795,0.0036557509646045093,0.004231927634679934,0.004234762190465704,0.004177292767064923,0.0041682901356530225,0.004241832370119955,0.004414508197182369,0.004683461925193458,0.004971328388704722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,-8423.360151544282,0.008490236459120932,-0.030501274869075803,-0.02311646773508231,-0.014290203073802004,-0.010489915857616727,-0.008412640993819028,-0.007109125737247991,-0.0062199943825340855,-0.005583697339860853,-0.005130905260172263,-0.004874275390206899,-0.004971388455366131,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
121,-12271.842080134757,-0.015955947569211388,-0.03368505373801788,0.001313207106321148,0.003710893808874096,0.0036898496202788706,0.0034179651520134208,0.003140443341791178,0.0028828169868441765,0.002626040355645471,0.0023287506789170173,0.001926997231574444,0.0013760334267548025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,-6535.796403520549,-0.02177022227216572,0.06015416609106598,0.05356422883879168,0.033381429402252465,0.024430082354822965,0.019542182640172583,0.016486346832432178,0.014406935309648894,0.012903156969689668,0.011743939806595612,0.010735206244073996,0.00959983641105553,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
123,13392.466943620137,0.03551942060983528,0.07651106116463172,0.00036637584115685814,-0.007260200680928971,-0.007727485675194356,-0.007324071443246692,-0.00685107508750157,-0.006454674377879966,-0.006169822313144601,-0.006019883496137555,-0.006038849137474539,-0.006225012798452389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,14967.797658709298,0.008115911598409376,-0.02400045353901781,-0.026395808364458855,-0.016716429594461738,-0.012289999704836985,-0.00988808694320902,-0.008406194881658627,-0.007411695433187274,-0.006696623040611926,-0.0061354651836573034,-0.005628310791203553,-0.005098298901106444,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
125,-875.9881790076679,-0.01567912014248447,-0.03622802882915526,-0.001186836832649523,0.0036417586830900326,0.004202584286898552,0.004189299288671044,0.004111410425583637,0.004074206916059788,0.004106433618931634,0.004215712059282415,0.004385547543320294,0.004529868832064818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,-8416.65915752469,0.008476471148021521,-0.03045067163263077,-0.02303303333400501,-0.01420817075425953,-0.01040127566146391,-0.008312639361288062,-0.006993904566723407,-0.006085761212028322,-0.005426778551694017,-0.004949153008206102,-0.004672085314040935,-0.004772469342619897,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
127,-12263.797474976458,-0.015938626422097858,-0.03360055242410079,0.001321284291308712,0.0036983913353883405,0.003664294218295623,0.0033789020871109712,0.0030848563352428534,0.0028053719099034643,0.002518074897563255,0.0021763025562869056,0.0017085730961429843,0.0010666102101786585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,-6533.592618299875,-0.02175381156655841,0.0600303038669328,0.05339135979074832,0.0332121093475358,0.024246754278643694,0.019335178060507427,0.016248025895268418,0.01412915396451811,0.012575445028295499,0.011350750749629409,0.010249978976921544,0.008972569961114103,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
129,13386.103899887285,0.03548326978369535,0.07638131054402787,0.00037771812821002206,-0.0072123731142583625,-0.007658478485386801,-0.007235153221514473,-0.006740815123812187,-0.006320703864381686,-0.006009391179576083,-0.0058302108933402565,-0.0058165305643821195,-0.00595872051232637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,14967.442492883623,0.00811569559529531,-0.024000735241784053,-0.02639550710806773,-0.016716131379980178,-0.01228972542675525,-0.009887826352445823,-0.008405938829124205,-0.007411436059625533,-0.006696352867017239,-0.0061351769885777275,-0.005627999355042066,-0.005097965999877273,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
131,-875.9661414367695,-0.015678942482099632,-0.03622716877999479,-0.0011861892267934805,0.003642241245577601,0.004203021839704088,0.004189728990098169,0.004111848834473295,0.004074663966024749,0.004106916585498421,0.004216226817913189,0.004386099581840564,0.004530469060876985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,-8416.380484008872,0.008475864412675099,-0.03045088192732686,-0.023032222490627724,-0.01420748126929533,-0.010400669946854114,-0.008312085587171664,-0.0069933861605363514,-0.006085270649393998,-0.0054263156899188,-0.0049487271740165095,-0.004671721047439835,-0.0047722089394678325,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
133,-12263.427398675647,-0.015938227783604042,-0.03359833103258396,0.0013224668172291312,0.003699258667730631,0.0036650717008211422,0.003379650630523004,0.0030855998207641637,0.0028061220694601146,0.0025188387170998563,0.0021770866196459526,0.0017093921771075692,0.0010675130420761075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,-6533.534718486989,-0.021752820090050015,0.060030734572629384,0.0533902288199347,0.03321114901596717,0.02424593341297463,0.01933445168343337,0.016247368205061476,0.014128549052254994,0.012574880759239376,0.01135021374397844,0.010249448665198562,0.008972016534163671,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
135,13385.706288794834,0.03548268709353097,0.0763780713578819,0.0003758561702312238,-0.00721374353309626,-0.0076597098692039465,-0.007236342071950274,-0.006741999280103958,-0.006321902007554294,-0.00601061353927941,-0.005831461214640987,-0.005817800456197407,-0.005959966953498925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,14967.783896028363,0.008115740105756771,-0.02400067999263085,-0.026395728916421606,-0.016716366794186244,-0.01228996090383952,-0.00988806976921765,-0.008406197971296651,-0.0074117188299134915,-0.006696668589795803,-0.006135538077827461,-0.005628423841862367,-0.005098481276090613,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
137,-875.9141830331954,-0.01567909741058913,-0.036227534275772334,-0.0011865045600268072,0.0036420207873481252,0.004202831277553886,0.00418954785963594,0.00411166768937628,0.004074476376973185,0.004106716645928112,0.0042160080881934415,0.004385854814327758,0.0045301915896404895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,-8416.55708097918,0.008476056403222073,-0.03045108896529973,-0.02303277724954521,-0.014207988130038297,-0.01040116767112715,-0.008312595754343137,-0.00699392055330676,-0.006085836523691652,-0.005426917964936008,-0.004949370402960731,-0.0046724157556123315,-0.004772995564725162,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
139,-12263.554678584718,-0.01593846418550465,-0.03359924847713235,0.0013221069580693662,0.003699048659487899,0.0036649203318512404,0.003379535848146826,0.0030855136460857012,0.002806059847423866,0.0025187947309527076,0.0021770493894282326,0.0017093364344378322,0.001067391501337618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,-6533.600008336275,-0.021753947993678482,0.06003016827996368,0.053391462363585926,0.033212194876516124,0.02424682244734159,0.019335232820420538,0.016248069439081102,0.014129187019277744,0.012575466704258891,0.011350757310210903,0.01024996034444143,0.008972502772009368,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
141,13386.166651375861,0.03548329999088005,0.07638172419939537,0.00037796723456112426,-0.0072121845671931405,-0.007658304832617081,-0.007234981340641846,-0.006740639726632237,-0.006320522586105173,-0.006009203387718922,-0.0058300174868430536,-0.005816333213630776,-0.005958515388491772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,14972.548629281484,0.008111537661656279,-0.02429099516819944,-0.0268208117173488,-0.017144931180647832,-0.01276638724538361,-0.010439347988104912,-0.009054714458513753,-0.008179173781717501,-0.007601190257738421,-0.007175361282687279,-0.006726878372178917,-0.005958193121189477,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0
143,-886.0762898788339,-0.015735403276519712,-0.03645797392615939,-0.0010967150567826173,0.0038378322817857434,0.004478001310391752,0.004557003187640497,0.0046001158834213735,0.004731333966785747,0.005009752060101513,0.0054946197118521155,0.0062479359949665645,0.00723307899402304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,-8426.051894159344,0.00847499770312848,-0.030808722394139173,-0.02344753330216359,-0.014628587268174714,-0.010873084788019502,-0.008860833668105568,-0.007639594413069893,-0.006850629151069681,-0.006332741718631413,-0.006010730483218524,-0.005868891273408275,-0.005978352798422627,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0
145,-12264.427933113291,-0.016001234843717963,-0.03382334194291195,0.0014349219824098395,0.003895415401615631,0.003928557655622066,0.0037208978398621914,0.0035253012142022148,0.0033767699790147212,0.0032713312304308165,0.0031923272456984048,0.0031115986223478618,0.0030038551132614225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,-6528.149826123558,-0.02175402229397567,0.06080721234833712,0.05429892575360248,0.03411419618870927,0.02524478261537795,0.020481500744610595,0.017584696088982787,0.01570195780676749,0.01444389384192886,0.01360343452815209,0.013038049929062498,0.012580542183267665,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
